11/20/10,,,,,,,,,,,,,,GEORGIA SECRETARY OF STATE,PAG,,,,,,,,,,,,,,
SSVRZ521R1,,,,,,,,,,,,,,VOTER REGISTRATION SYSTEM,,,,,,,,,,,,,APPLING,,
,6 ,%,4 %,7 %,9 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,8 %,,,,,,,,,,,,,,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOTALS,443,29,245,11,"2,191",88,"1,889",105,4,0,3,0,14,0,11,0,0,0,0,0,7,0,4,0,64,1,"4,875",234,
,7 ,%,4 %,0 %,6 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,2 %,5 %,,,,,,,,,,,,,,
11/20/10,,,,,,,,,,,,,,GEORGIA SECRETARY OF STATE,PAG,,,,,,,,,,,,,,
SSVRZ521R5,,,,,,,,,,,,,,VOTER REGISTRATION SYSTEM,,,,,,,,,,,,,BAKER,,
,,,,,,,,,,,,ACTIVE VOTERS BY RACE/GENDER,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,DEMOCRATIC VOTING HISTORY,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ELECTION DATE:,,,,"JULY 20, 2010",,,,,,,,,,,,,


,BLACK FEMALE,,BLACK MALE,,WHITE FEMALE,,WHITE MALE,,ASIA-PI FEMALE,,ASIA-PI MALE,,HISP-LT FEMALE,,HISP-LT MALE,,NATIVE-AM FEMALE,,NATIVE-AM MALE,,OTHER FEMALE,,OTHER MALE,,UNKNOWN,,TOTAL VOTERS,,



AGE,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,
BREAKDOWN,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTD,REG,VOTED,REG,VOTED,REG,VOTED,

18 ,- 24,66,4,50,2,45,1,41,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,205,8
,6 ,%,4 %,2 %,2 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,4 %,,,,,,,,,,,,,,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25 ,- 29,44,3,26,1,40,1,37,1,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,150,6
,7 ,%,4 %,3 %,3 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,4 %,,,,,,,,,,,,,,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30 ,- 34,50,6,33,1,36,2,38,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,0,161,10
,12 ,%,3 %,6 %,3 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,6 %,,,,,,,,,,,,,,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35 ,- 39,26,5,23,4,28,1,37,4,0,0,2,0,2,0,0,0,0,0,0,0,0,0,0,0,1,0,119,14
,19 ,%,17 %,4 %,11 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,12 %,,,,,,,,,,,,,,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40 ,- 44,48,6,30,5,52,5,39,5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,1,0,174,21
,13 ,%,17 %,10 %,13 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,12 %,,,,,,,,,,,,,,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45 ,- 49,59,8,41,12,53,2,50,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,205,29
,14 ,%,29 %,4 %,12 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,50 %,14 %,,,,,,,,,,,,,,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50 ,- 54,52,13,46,15,51,3,45,6,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,196,38
,25 ,%,33 %,6 %,13 %,100 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,19 %,,,,,,,,,,,,,,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55 ,- 59,64,17,46,14,48,8,52,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,212,47
,27 ,%,30 %,17 %,15 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,22 %,,,,,,,,,,,,,,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60 ,- 64,40,16,40,11,54,7,48,11,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,184,46
,40 ,%,28 %,13 %,23 %,0 %,0 %,100 %,0 %,0 %,0 %,0 %,0 %,0 %,25 %,,,,,,,,,,,,,,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65 ,& OVER,116,26,81,20,144,24,111,22,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,3,1,456,93
,22 ,%,25 %,17 %,20 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,33 %,20 %,,,,,,,,,,,,,,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOTALS,565,104,416,85,551,54,498,65,4,1,3,0,3,1,2,0,0,0,0,0,2,0,5,0,13,2,"2,062",312,
,18 ,%,20 %,25 %,13 %,0 %,0 %,33 %,0 %,0 %,0 %,0 %,0 %,15 %,15 %,,,,,,,,,,,,,,
11/20/10,,,,,,,,,,,,,,GEORGIA SECRETARY OF STATE,PAG,,,,,,,,,,,,,,
SSVRZ521R5,,,,,,,,,,,,,,VOTER REGISTRATION SYSTEM,,,,,,,,,,,,,BALDWIN,,
,,,,,,,,,,,,ACTIVE VOTERS BY RACE/GENDER,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,DEMOCRATIC VOTING HISTORY,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ELECTION DATE:,,,,"JULY 20, 2010",,,,,,,,,,,,,


,BLACK FEMALE,,BLACK MALE,,WHITE FEMALE,,WHITE MALE,,ASIA-PI FEMALE,,ASIA-PI MALE,,HISP-LT FEMALE,,HISP-LT MALE,,NATIVE-AM FEMALE,,NATIVE-AM MALE,,OTHER FEMALE,,OTHER MALE,,UNKNOWN,,TOTAL VOTERS,,



AGE,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,
BREAKDOWN,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTD,REG,VOTED,REG,VOTED,REG,VOTED,

18 ,- 24,556,26,369,10,928,11,736,10,12,0,7,0,23,0,12,0,0,0,0,0,16,0,8,0,42,1,"2,709",58
,5 ,%,,3 %,,1 %,,1 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,2 %,,,,,,,,,,,2 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25 ,- 29,468,27,248,16,438,12,381,6,5,0,5,0,3,1,4,0,0,0,1,0,5,0,3,0,57,2,"1,618",64
,6 ,%,,6 %,,3 %,,2 %,0 %,0 %,33 %,0 %,0 %,0 %,0 %,0 %,4 %,,,,,,,,,,,4 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30 ,- 34,435,47,254,22,365,10,299,7,4,0,3,0,4,0,3,0,1,0,1,0,5,0,3,0,20,0,"1,397",86
,11 ,%,,9 %,,3 %,,2 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,,,,,,,,,,,6 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35 ,- 39,401,50,245,32,346,18,317,8,6,0,3,0,1,0,1,0,1,0,1,0,0,0,4,0,25,2,"1,351",110
,12 ,%,,13 %,,5 %,,3 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,8 %,,,,,,,,,,,8 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40 ,- 44,432,90,262,52,411,24,330,14,5,0,4,1,4,0,4,3,0,0,0,0,2,0,3,1,29,2,"1,486",187
,21 ,%,,20 %,,6 %,,4 %,0 %,25 %,0 %,75 %,0 %,0 %,0 %,33 %,7 %,,,,,,,,,,,13 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45 ,- 49,498,127,330,72,503,26,448,33,1,0,9,0,4,1,2,0,1,0,1,0,4,1,4,0,31,2,"1,836",262
,26 ,%,,22 %,,5 %,,7 %,0 %,0 %,25 %,0 %,0 %,0 %,25 %,0 %,6 %,,,,,,,,,,,14 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50 ,- 54,499,156,318,94,556,48,507,44,6,1,4,1,0,0,1,0,1,0,0,0,4,0,5,0,35,3,"1,936",347
,31 ,%,,30 %,,9 %,,9 %,17 %,25 %,0 %,0 %,0 %,0 %,0 %,0 %,9 %,,,,,,,,,,,18 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55 ,- 59,414,145,291,103,598,59,516,78,6,0,3,0,1,0,2,0,0,0,0,0,0,0,1,0,22,2,"1,854",387
,35 ,%,,35 %,,10 %,,15 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,9 %,,,,,,,,,,,21 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60 ,- 64,345,138,228,90,618,86,534,79,5,1,5,0,2,0,1,0,0,0,0,0,1,1,4,0,29,3,"1,772",398
,40 ,%,,39 %,,14 %,,15 %,20 %,0 %,0 %,0 %,0 %,0 %,100 %,0 %,10 %,,,,,,,,,,,22 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65 ,& OVER,632,252,329,148,"1,473",206,"1,226",194,6,1,5,0,8,0,3,0,0,0,1,0,6,1,3,0,30,7,"3,722",809
,40 ,%,,45 %,,14 %,,16 %,17 %,0 %,0 %,0 %,0 %,0 %,17 %,0 %,23 %,,,,,,,,,,,22 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOTALS,"4,680","1,058","2,874",639,"6,236",500,"5,294",473,56,3,48,2,50,2,33,3,4,0,5,0,43,3,38,1,320,24,"19,681","2,708",
,23 ,%,,22 %,,5 %,,9 %,17 %,4 %,4 %,9 %,0 %,0 %,7 %,3 %,8 %,,,,,,,,,,,14 %,
11/20/10,,,,,,,,,,,,,,GEORGIA SECRETARY OF STATE,PAG,,,,,,,,,,,,,,
SSVRZ521R5,,,,,,,,,,,,,,VOTER REGISTRATION SYSTEM,,,,,,,,,,,,,BANKS,,
,,,,,,,,,,,,ACTIVE VOTERS BY RACE/GENDER,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,DEMOCRATIC VOTING HISTORY,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ELECTION DATE:,,,,"JULY 20, 2010",,,,,,,,,,,,,


,BLACK FEMALE,,BLACK MALE,,WHITE FEMALE,,WHITE MALE,,ASIA-PI FEMALE,,ASIA-PI MALE,,HISP-LT FEMALE,,HISP-LT MALE,,NATIVE-AM FEMALE,,NATIVE-AM MALE,,OTHER FEMALE,,OTHER MALE,,UNKNOWN,,TOTAL VOTERS,,



AGE,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,
BREAKDOWN,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTD,REG,VOTED,REG,VOTED,REG,VOTED,

18 ,- 24,6,0,8,0,378,4,337,1,4,0,5,0,5,0,7,0,4,0,0,0,2,0,0,0,30,0,786,5
,0 ,%,0 %,1 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,,,,,,,,,,,,,,1 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25 ,- 29,8,0,1,1,261,0,228,4,1,0,0,0,8,0,2,0,1,0,0,0,1,0,1,0,23,0,535,5
,0 ,%,100 %,0 %,2 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,,,,,,,,,,,,,,1 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30 ,- 34,7,0,4,0,328,3,257,1,2,0,1,0,4,0,1,0,0,0,0,0,2,0,2,0,12,0,620,4
,0 ,%,0 %,1 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,,,,,,,,,,,,,,1 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35 ,- 39,3,0,12,1,380,9,297,2,1,0,1,0,4,0,3,0,1,0,0,0,2,0,0,0,16,0,720,12
,0 ,%,8 %,2 %,1 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,,,,,,,,,,,,,,2 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40 ,- 44,9,3,9,4,357,5,344,2,1,0,2,0,2,0,6,0,1,0,0,0,1,0,1,0,26,0,759,14
,33 ,%,44 %,1 %,1 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,,,,,,,,,,,,,,2 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45 ,- 49,15,2,10,1,424,8,411,11,4,0,4,0,1,0,9,0,0,0,0,0,0,0,1,0,17,0,896,22
,13 ,%,10 %,2 %,3 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,,,,,,,,,,,,,,2 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50 ,- 54,8,0,8,0,372,12,340,8,2,0,0,0,2,0,2,0,0,0,0,0,2,0,5,1,6,0,747,21
,0 ,%,0 %,3 %,2 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,20 %,0 %,,,,,,,,,,,,,,3 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55 ,- 59,5,0,11,2,359,11,372,16,2,0,1,0,1,0,2,0,0,0,1,0,2,1,1,0,23,1,780,31
,0 ,%,18 %,3 %,4 %,0 %,0 %,0 %,0 %,0 %,0 %,50 %,0 %,4 %,,,,,,,,,,,,,,4 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60 ,- 64,8,4,10,4,373,21,349,16,2,0,0,0,2,0,1,0,0,0,0,0,1,0,0,0,10,0,756,45
,50 ,%,40 %,6 %,5 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,,,,,,,,,,,,,,6 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65 ,& OVER,14,1,12,3,763,55,738,56,1,0,2,0,1,0,1,0,0,0,0,0,0,0,3,0,20,3,"1,555",118
,7 ,%,25 %,7 %,8 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,15 %,,,,,,,,,,,,,,8 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
TOTALS,83,10,85,16,"3,995",128,"3,673",117,20,0,16,0,30,0,34,0,7,0,1,0,13,1,14,1,183,4,"8,154",277,
,12 ,%,19 %,0 %,3 %,0 %,0 %,0 %,0 %,0 %,0 %,8 %,7 %,2 %,,,,,,,,,,,,,,3 %,
11/20/10,,,,,,,,,,,,,,GEORGIA SECRETARY OF STATE,PAG,,,,,,,,,,,,,,
SSVRZ521R5,,,,,,,,,,,,,,VOTER REGISTRATION SYSTEM,,,,,,,,,,,,,BARROW,,
,,,,,,,,,,,,ACTIVE VOTERS BY RACE/GENDER,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,DEMOCRATIC VOTING HISTORY,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,ELECTION DATE:,,,,"JULY 20, 2010",,,,,,,,,,,,,


,BLACK FEMALE,,BLACK MALE,,WHITE FEMALE,,WHITE MALE,,ASIA-PI FEMALE,,ASIA-PI MALE,,HISP-LT FEMALE,,HISP-LT MALE,,NATIVE-AM FEMALE,,NATIVE-AM MALE,,OTHER FEMALE,,OTHER MALE,,UNKNOWN,,TOTAL VOTERS,,



AGE,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,
BREAKDOWN,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTED,REG,VOTD,REG,VOTED,REG,VOTED,REG,VOTED,

18 ,- 24,238,6,218,4,"1,307",9,"1,186",7,77,0,54,0,73,0,64,0,1,0,0,0,14,0,19,0,238,0,"3,489",26
,3 ,%,2 %,,,1 %,,1 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,0 %,,,,,,,,,,,1 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25 ,- 29,183,10,150,7,"1,432",14,"1,110",5,39,0,32,0,54,0,43,1,1,0,0,0,15,0,10,0,181,0,"3,250",37
,5 ,%,5 %,,,1 %,,0 %,0 %,0 %,0 %,2 %,0 %,0 %,0 %,0 %,0 %,,,,,,,,,,,1 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30 ,- 34,219,18,160,9,"1,554",17,"1,371",15,28,0,20,0,51,2,41,0,0,0,1,0,20,1,8,0,154,0,"3,627",62
,8 ,%,6 %,,,1 %,,1 %,0 %,0 %,4 %,0 %,0 %,0 %,5 %,0 %,0 %,,,,,,,,,,,2 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35 ,- 39,276,32,184,11,"1,447",16,"1,310",14,26,0,19,0,35,1,44,0,0,0,1,0,8,0,7,0,139,2,"3,496",76
,12 ,%,6 %,,,1 %,,1 %,0 %,0 %,3 %,0 %,0 %,0 %,0 %,0 %,1 %,,,,,,,,,,,2 %,
-------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40 ,- 44,224,26,177,11,"1,402",16,"1,264",15,17,0,17,0,38,2,47,2,0,0,0,0,8,1,10,0,158,2,"3,362",75
